SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:41:14,781  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/map.xml
2024-04-24T20:41:26,417  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Initializing operator MAP[0]
2024-04-24T20:41:26,418  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: 
<MAP>Id =0
  <Children>null
  <\Children>
  <Parent><\Parent>
<\MAP>
2024-04-24T20:41:26,418  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Initializing operator TS[0]
2024-04-24T20:41:26,418  INFO [LocalJobRunner Map Task Executor #0] exec.FilterOperator: Initializing operator FIL[8]
2024-04-24T20:41:26,418  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Initializing operator SEL[2]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: SELECT struct<a:int,b:int,row__id:struct<transactionid:bigint,bucketid:int,rowid:bigint>>
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Initializing operator RS[3]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Using tag = -1
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Closing operator MAP[0]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: DESERIALIZE_ERRORS:0, RECORDS_IN:0, 
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Closing operator TS[0]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.FilterOperator: Closing operator FIL[8]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Closing operator SEL[2]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Closing operator RS[3]
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[3]: records written - 0
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RECORDS_OUT_INTERMEDIATE:0, 
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T20:41:26,419  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Starting flush of map output
2024-04-24T20:41:26,421  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task:attempt_local509610761_0003_m_000001_0 is done. And is in the process of committing
2024-04-24T20:41:26,422  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: OrcSplit [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude, start=1, length=0, isOriginal=false, fileLength=9223372036854775807, hasFooter=false, hasBase=false, deltas=[{ minTxnId: 1 maxTxnId: 1 stmtIds: [0] }]]
2024-04-24T20:41:26,422  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task 'attempt_local509610761_0003_m_000001_0' done.
2024-04-24T20:41:26,422  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Finishing task: attempt_local509610761_0003_m_000001_0
2024-04-24T20:41:26,422  INFO [Thread-193] mapred.LocalJobRunner: map task executor complete.
2024-04-24T20:41:26,423  INFO [Thread-193] mapred.LocalJobRunner: Waiting for reduce tasks
2024-04-24T20:41:26,423  INFO [pool-27-thread-1] mapred.LocalJobRunner: Starting task: attempt_local509610761_0003_r_000000_0
2024-04-24T20:41:26,424  INFO [pool-27-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:41:26,424  INFO [pool-27-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@7dcca811
2024-04-24T20:41:26,424  INFO [pool-27-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:41:26,425  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local509610761_0003_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:41:26,426  INFO [localfetcher#3] reduce.LocalFetcher: localfetcher#3 about to shuffle output of map attempt_local509610761_0003_m_000001_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:41:26,426  INFO [localfetcher#3] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local509610761_0003_m_000001_0
2024-04-24T20:41:26,426  INFO [localfetcher#3] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:41:26,427  INFO [localfetcher#3] reduce.LocalFetcher: localfetcher#3 about to shuffle output of map attempt_local509610761_0003_m_000000_0 decomp: 37 len: 41 to MEMORY
2024-04-24T20:41:26,427  INFO [localfetcher#3] reduce.InMemoryMapOutput: Read 37 bytes from map-output for attempt_local509610761_0003_m_000000_0
2024-04-24T20:41:26,427  INFO [localfetcher#3] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 37, inMemoryMapOutputs.size() -> 2, commitMemory -> 2, usedMemory ->39
2024-04-24T20:41:26,428  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:41:26,428  INFO [pool-27-thread-1] mapred.LocalJobRunner: 2 / 2 copied.
2024-04-24T20:41:26,428  INFO [pool-27-thread-1] reduce.MergeManagerImpl: finalMerge called with 2 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:41:26,429  INFO [pool-27-thread-1] mapred.Merger: Merging 2 sorted segments
2024-04-24T20:41:26,429  INFO [pool-27-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 6 bytes
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] reduce.MergeManagerImpl: Merged 2 segments, 39 bytes to disk to satisfy reduce memory limit
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] reduce.MergeManagerImpl: Merging 1 files, 41 bytes from disk
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 6 bytes
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] mapred.LocalJobRunner: 2 / 2 copied.
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,430  INFO [pool-27-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,431  INFO [pool-27-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/reduce.xml
2024-04-24T20:41:26,431  INFO [pool-27-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:41:26,433  INFO [pool-27-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 5,06KB
2024-04-24T20:41:26,434  INFO [pool-27-thread-1] ExecReducer: 
<SEL>Id =4
  <Children>
    <FS>Id =7
      <Children>
      <\Children>
      <Parent>Id = 4 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:41:26,434  INFO [pool-27-thread-1] exec.SelectOperator: Initializing operator SEL[4]
2024-04-24T20:41:26,434  INFO [pool-27-thread-1] exec.SelectOperator: SELECT struct<key:struct<reducesinkkey0:struct<transactionid:bigint,bucketid:int,rowid:bigint>>,value:struct<>>
2024-04-24T20:41:26,434  INFO [pool-27-thread-1] exec.FileSinkOperator: Initializing operator FS[7]
2024-04-24T20:41:26,434  INFO [pool-27-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@5219acac and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@6f4a0132
2024-04-24T20:41:26,435  INFO [pool-27-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_tmp.-ext-10000/000000_0
2024-04-24T20:41:26,435  INFO [pool-27-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_task_tmp.-ext-10000/_tmp.000000_0
2024-04-24T20:41:26,435  INFO [pool-27-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_tmp.-ext-10000/000000_0
2024-04-24T20:41:26,435  INFO [pool-27-thread-1] exec.FileSinkOperator: FS[7]: records written - 1
2024-04-24T20:41:26,441  INFO [pool-27-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_task_tmp.-ext-10000/_tmp.000000_0/delta_0000002_0000002_0000/bucket_00000 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:41:26,446  INFO [pool-27-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_task_tmp.-ext-10000/_tmp.000000_0/delta_0000002_0000002_0000/bucket_00000 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:41:26,446  INFO [pool-27-thread-1] exec.SelectOperator: Closing operator SEL[4]
2024-04-24T20:41:26,446  INFO [pool-27-thread-1] exec.FileSinkOperator: Closing operator FS[7]
2024-04-24T20:41:26,446  INFO [pool-27-thread-1] exec.FileSinkOperator: FS[7]: records written - 1
2024-04-24T20:41:26,454  INFO [pool-27-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.tinclude:1, 
2024-04-24T20:41:26,454  INFO [pool-27-thread-1] mapred.Task: Task:attempt_local509610761_0003_r_000000_0 is done. And is in the process of committing
2024-04-24T20:41:26,455  INFO [pool-27-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:41:26,455  INFO [pool-27-thread-1] mapred.Task: Task 'attempt_local509610761_0003_r_000000_0' done.
2024-04-24T20:41:26,455  INFO [pool-27-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local509610761_0003_r_000000_0
2024-04-24T20:41:26,455  INFO [pool-27-thread-1] mapred.LocalJobRunner: Starting task: attempt_local509610761_0003_r_000001_0
2024-04-24T20:41:26,455  INFO [pool-27-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:41:26,456  INFO [pool-27-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@726017a1
2024-04-24T20:41:26,456  INFO [pool-27-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:41:26,457  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local509610761_0003_r_000001_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:41:26,458  INFO [localfetcher#4] reduce.LocalFetcher: localfetcher#4 about to shuffle output of map attempt_local509610761_0003_m_000001_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:41:26,458  INFO [localfetcher#4] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local509610761_0003_m_000001_0
2024-04-24T20:41:26,458  INFO [localfetcher#4] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:41:26,459  INFO [localfetcher#4] reduce.LocalFetcher: localfetcher#4 about to shuffle output of map attempt_local509610761_0003_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:41:26,459  INFO [localfetcher#4] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local509610761_0003_m_000000_0
2024-04-24T20:41:26,459  INFO [localfetcher#4] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 2, commitMemory -> 2, usedMemory ->4
2024-04-24T20:41:26,460  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:41:26,460  INFO [pool-27-thread-1] mapred.LocalJobRunner: 2 / 2 copied.
2024-04-24T20:41:26,460  INFO [pool-27-thread-1] reduce.MergeManagerImpl: finalMerge called with 2 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:41:26,461  INFO [pool-27-thread-1] mapred.Merger: Merging 2 sorted segments
2024-04-24T20:41:26,461  INFO [pool-27-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:41:26,461  INFO [pool-27-thread-1] reduce.MergeManagerImpl: Merged 2 segments, 4 bytes to disk to satisfy reduce memory limit
2024-04-24T20:41:26,461  INFO [pool-27-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:41:26,461  INFO [pool-27-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] mapred.LocalJobRunner: 2 / 2 copied.
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1fad3222-22e7-4a75-8fe0-b8b908de305c/hive_2024-04-24_20-41-26_012_964775432141421341-1/-mr-10001/74338b31-8685-4f86-891a-f87d01429c00/reduce.xml
2024-04-24T20:41:26,462  INFO [pool-27-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:41:26,464  INFO [pool-27-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 5,06KB
2024-04-24T20:41:26,464  INFO [pool-27-thread-1] ExecReducer: 
<SEL>Id =4
  <Children>
    <FS>Id =7
      <Children>
      <\Children>
      <Parent>Id = 4 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:41:26,464  INFO [pool-27-thread-1] exec.SelectOperator: Initializing operator SEL[4]
2024-04-24T20:41:26,464  INFO [pool-27-thread-1] exec.SelectOperator: SELECT struct<key:struct<reducesinkkey0:struct<transactionid:bigint,bucketid:int,rowid:bigint>>,value:struct<>>
2024-04-24T20:41:26,464  INFO [pool-27-thread-1] exec.FileSinkOperator: Initializing operator FS[7]
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@558e81a8 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@78463062
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.SelectOperator: Closing operator SEL[4]
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.FileSinkOperator: Closing operator FS[7]
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.FileSinkOperator: FS[7]: records written - 0
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_tmp.-ext-10000/000001_0
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_task_tmp.-ext-10000/_tmp.000001_0
2024-04-24T20:41:26,465  INFO [pool-27-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_tmp.-ext-10000/000001_0
2024-04-24T20:41:26,469  INFO [pool-27-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.tinclude:0, 
2024-04-24T20:41:26,469  INFO [pool-27-thread-1] mapred.Task: Task:attempt_local509610761_0003_r_000001_0 is done. And is in the process of committing
2024-04-24T20:41:26,470  INFO [pool-27-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:41:26,470  INFO [pool-27-thread-1] mapred.Task: Task 'attempt_local509610761_0003_r_000001_0' done.
2024-04-24T20:41:26,470  INFO [pool-27-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local509610761_0003_r_000001_0
2024-04-24T20:41:26,470  INFO [Thread-193] mapred.LocalJobRunner: reduce task executor complete.
2024-04-24 20:41:27,350 Stage-1 map = 100%,  reduce = 100%
2024-04-24T20:41:27,350  INFO [main] exec.Task: 2024-04-24 20:41:27,350 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_local509610761_0003
2024-04-24T20:41:27,356  INFO [main] exec.Task: Ended Job = job_local509610761_0003
2024-04-24T20:41:27,362  INFO [main] exec.Utilities: created empty bucket for enforcing bucketing at file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/tinclude/.hive-staging_hive_2024-04-24_20-41-26_027_1082334908883936848-1/_tmp.-ext-10000/000001_0
