SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:42:39,235  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,208  INFO [pool-39-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-02_731_7841640454551042555-1/-mr-10003/60c3bfc2-970e-4d0b-a2b1-e50521d90c26/reduce.xml
2024-04-24T20:43:03,209  INFO [pool-39-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:03,211  INFO [pool-39-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:03,212  INFO [pool-39-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:03,212  INFO [pool-39-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:03,212  INFO [pool-39-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:03,212  INFO [pool-39-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:03,212  INFO [pool-39-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@645a1bbe and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@1f957cea
2024-04-24T20:43:03,213  INFO [pool-39-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000004_0
2024-04-24T20:43:03,213  INFO [pool-39-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000004_0
2024-04-24T20:43:03,213  INFO [pool-39-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000004_0
2024-04-24T20:43:03,217  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:43:03,217  INFO [pool-39-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000004_0/delta_0000001_0000001_0000/bucket_00004 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,222  INFO [pool-39-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000004_0/delta_0000001_0000001_0000/bucket_00004 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,222  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,222  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,222  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:43:03,228  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:2, 
2024-04-24T20:43:03,228  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000004_0 is done. And is in the process of committing
2024-04-24T20:43:03,229  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,229  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000004_0' done.
2024-04-24T20:43:03,229  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000004_0
2024-04-24T20:43:03,229  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000005_0
2024-04-24T20:43:03,230  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,230  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5f085232
2024-04-24T20:43:03,230  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:03,231  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1739284169_0005_r_000005_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:03,231  INFO [localfetcher#10] reduce.LocalFetcher: localfetcher#10 about to shuffle output of map attempt_local1739284169_0005_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:43:03,232  INFO [localfetcher#10] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local1739284169_0005_m_000000_0
2024-04-24T20:43:03,232  INFO [localfetcher#10] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:43:03,232  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:03,232  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,232  INFO [pool-39-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,233  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:03,234  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,234  INFO [pool-39-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,234  INFO [pool-39-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,234  INFO [pool-39-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-02_731_7841640454551042555-1/-mr-10003/60c3bfc2-970e-4d0b-a2b1-e50521d90c26/reduce.xml
2024-04-24T20:43:03,234  INFO [pool-39-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:03,236  INFO [pool-39-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:03,237  INFO [pool-39-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:03,237  INFO [pool-39-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:03,237  INFO [pool-39-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:03,237  INFO [pool-39-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:03,237  INFO [pool-39-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@5f8d61b1 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@420931b0
2024-04-24T20:43:03,238  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,238  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,238  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:43:03,238  INFO [pool-39-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000005_0
2024-04-24T20:43:03,238  INFO [pool-39-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000005_0
2024-04-24T20:43:03,238  INFO [pool-39-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000005_0
2024-04-24T20:43:03,242  INFO [pool-39-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000005_0/delta_0000001_0000001_0000/bucket_00005 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,247  INFO [pool-39-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000005_0/delta_0000001_0000001_0000/bucket_00005 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,251  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:0, 
2024-04-24T20:43:03,252  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000005_0 is done. And is in the process of committing
2024-04-24T20:43:03,252  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,252  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000005_0' done.
2024-04-24T20:43:03,252  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000005_0
2024-04-24T20:43:03,252  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000006_0
2024-04-24T20:43:03,253  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,253  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@ba6d663
2024-04-24T20:43:03,253  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:03,254  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1739284169_0005_r_000006_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:03,255  INFO [localfetcher#11] reduce.LocalFetcher: localfetcher#11 about to shuffle output of map attempt_local1739284169_0005_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:43:03,255  INFO [localfetcher#11] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local1739284169_0005_m_000000_0
2024-04-24T20:43:03,255  INFO [localfetcher#11] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:43:03,256  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:03,256  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,256  INFO [pool-39-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,257  INFO [pool-39-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:03,258  INFO [pool-39-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-02_731_7841640454551042555-1/-mr-10003/60c3bfc2-970e-4d0b-a2b1-e50521d90c26/reduce.xml
2024-04-24T20:43:03,258  INFO [pool-39-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:03,260  INFO [pool-39-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:03,261  INFO [pool-39-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:03,261  INFO [pool-39-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:03,261  INFO [pool-39-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:03,261  INFO [pool-39-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:03,261  INFO [pool-39-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@488a17a and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@39a07a46
2024-04-24T20:43:03,262  INFO [pool-39-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000006_0
2024-04-24T20:43:03,262  INFO [pool-39-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000006_0
2024-04-24T20:43:03,262  INFO [pool-39-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_tmp.-ext-10000/000006_0
2024-04-24T20:43:03,267  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:43:03,267  INFO [pool-39-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000006_0/delta_0000001_0000001_0000/bucket_00006 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,271  INFO [pool-39-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_0/.hive-staging_hive_2024-04-24_20-43-02_731_7841640454551042555-1/_task_tmp.-ext-10000/_tmp.000006_0/delta_0000001_0000001_0000/bucket_00006 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:03,272  INFO [pool-39-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:03,272  INFO [pool-39-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:03,272  INFO [pool-39-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:43:03,278  INFO [pool-39-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_0:2, 
2024-04-24T20:43:03,278  INFO [pool-39-thread-1] mapred.Task: Task:attempt_local1739284169_0005_r_000006_0 is done. And is in the process of committing
2024-04-24T20:43:03,279  INFO [pool-39-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:03,279  INFO [pool-39-thread-1] mapred.Task: Task 'attempt_local1739284169_0005_r_000006_0' done.
2024-04-24T20:43:03,279  INFO [pool-39-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1739284169_0005_r_000006_0
2024-04-24T20:43:03,279  INFO [pool-39-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1739284169_0005_r_000007_0
2024-04-24T20:43:03,279  INFO [pool-39-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:03,279  INFO [pool-39-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@1ec704da
2024-04-24T20:43:03,280  INFO [pool-39-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
